# [Microsoft][AS8075][70.37.0.0 - 70.37.191.255]
# [Microsoft][AS8075][94.245.64.0 - 94.245.127.255]
0.0.0.0 click.atdmt.com #[Tracking.Cookie]
# 0.0.0.0  clk.atdmt.com #[affects MS downloads]
#@ >>>>>>>> hostsplus + hostsplus-cert => hosts
0.0.0.0 a.ero.bullrun-new.com
0.0.0.0 abc.travel2days.com
0.0.0.0 activestin-pl.great-beauty.org
0.0.0.0 adpro.futurenet.club
0.0.0.0 aoc.teleaudio.pl
0.0.0.0 api.myeforsa.pl
0.0.0.0 app2.mackeeperaffiliates.com
0.0.0.0 apteline-pl.sbs
0.0.0.0 apteline.deal-pl.shop
0.0.0.0 biedronka-zamyka-sklepy.24.eu
0.0.0.0 biedronkowe-karty.24.eu
0.0.0.0 bigbangads.go2cloud.org
0.0.0.0 bl.flirthits.com
0.0.0.0 bl.more-2-flirt.com
0.0.0.0 bonswiateczny.24.eu
0.0.0.0 buzz.mobiapp-games.com
0.0.0.0 caiiddb.getpixlss.com
0.0.0.0 caiiddb.hubstatts.com
0.0.0.0 ce.wielkanagroda.com
0.0.0.0 ce.wielkaniespodzianka.pl
0.0.0.0 ce.winfreetoday.com
0.0.0.0 chomikuj-new-t1.opx.pl
0.0.0.0 daily.boonovel.com
0.0.0.0 darmowe-bony.24.eu
0.0.0.0 dcfeed.datedeskads.com
0.0.0.0 dchedhc.getpixlss.com
0.0.0.0 dchedhc.hubstatts.com
0.0.0.0 dcjddha.getpixlss.com
0.0.0.0 dcjddha.hubstatts.com
0.0.0.0 dctrk.datedeskads.com
0.0.0.0 dotpay.pocztapolska24.pl
0.0.0.0 dziennik-info.x9.eu
0.0.0.0 dziennik-polski.x9.eu
0.0.0.0 dzisiaj.numpet.com
0.0.0.0 echo-dnia.24.eu
0.0.0.0 erritz.xcartpro.com
0.0.0.0 exchange.dgtmarket.com
0.0.0.0 express.jnews5.com
0.0.0.0 ezalukaj.pl
0.0.0.0 f.drops.fortunella-new.com
0.0.0.0 facebook-login.5v.pl
0.0.0.0 facebook-profile.5v.pl
0.0.0.0 facebook.5v.pl
0.0.0.0 faktoswe.is-best.net
0.0.0.0 faktowace.is-best.net
0.0.0.0 faktowe.is-best.net
0.0.0.0 faktowy.is-best.net
0.0.0.0 faktowya.is-best.net
0.0.0.0 faktowyua.is-best.net
0.0.0.0 faktujea.is-best.net
0.0.0.0 faktujemy.is-best.net
0.0.0.0 fakty24a.is-best.net
0.0.0.0 fakty25a.is-best.net
0.0.0.0 fakty26a.is-best.net
0.0.0.0 fakty27a.is-best.net
0.0.0.0 fakty28a.is-best.net
0.0.0.0 fakty29a.is-best.net
0.0.0.0 fakty30a.is-best.net
0.0.0.0 fakty31a.is-best.net
0.0.0.0 fakty32a.is-best.net
0.0.0.0 fakty33a.is-best.net
0.0.0.0 fakty34a.is-best.net
0.0.0.0 fakty35a.is-best.net
0.0.0.0 fakty37a.is-best.net
0.0.0.0 fakty39a.is-best.net
0.0.0.0 faktya.is-best.net
0.0.0.0 faktyas.is-best.net
0.0.0.0 film.azovona.com
0.0.0.0 fleboxin.fair-2sale.com
0.0.0.0 fotaonline.24.eu
0.0.0.0 foto-zdjecia.24.eu
0.0.0.0 free.propdfconverter.com
0.0.0.0 gazeta-polska.24.eu
0.0.0.0 glikotril.fair-2sale.com
0.0.0.0 gotowanie.pl.edrrak.com
0.0.0.0 gw.firesub.pl
0.0.0.0 hp.myway.com
0.0.0.0 info-polska.24.eu
0.0.0.0 informacje-naszemiasto.x9.eu
0.0.0.0 informcje1.is-best.net
0.0.0.0 informcje2.is-best.net
0.0.0.0 informcje3.is-best.net
0.0.0.0 informje3.is-best.net
0.0.0.0 informje4.is-best.net
0.0.0.0 informje5.is-best.net
0.0.0.0 informje7.is-best.net
0.0.0.0 informje8.is-best.net
0.0.0.0 informje9.is-great.net
0.0.0.0 install.protected.net
0.0.0.0 it-bluestone.adult-shops.com
0.0.0.0 karty-biedronkowe.24.eu
0.0.0.0 kasia-czat.24.eu
0.0.0.0 konkurskauffland.24.eu
0.0.0.0 krpl.vuuel.com
0.0.0.0 lbwnutzd.blogaugust.com
0.0.0.0 leieccge.newhealthsources.com
0.0.0.0 lhoaqlco.mickaelbook.com
0.0.0.0 lhzvkxkf.radarsaw.com
0.0.0.0 life.yiffany.com
0.0.0.0 liucuaiv.tigarshark.com
0.0.0.0 lkcdlxgj.newfitozdrav.com
0.0.0.0 lkzcadlh.tigarshark.com
0.0.0.0 lltcjzww.myhealthabout.com
0.0.0.0 llzbfhgu.profitobody.com
0.0.0.0 lmolrbfl.tigarshark.com
0.0.0.0 loan.arrow-finance.pl
0.0.0.0 lp845.filmo.agency
0.0.0.0 lp.bringtheallow.com
0.0.0.0 lp.investingops.com
0.0.0.0 lp.trade360.com
0.0.0.0 lrtljmae.profitobody.com
0.0.0.0 lskzwapf.hiragazza.com
0.0.0.0 miasto-wiadomosci-24h.x9.eu
0.0.0.0 microcam.ushoppyworld.com
0.0.0.0 minutainfo.numpet.com
0.0.0.0 myorlenblog.myfreesites.net
0.0.0.0 naszemiasto-fakty24.x9.eu
0.0.0.0 naszemiasto-wiadomosci24.x9.eu
0.0.0.0 news24.ushoppyworld.com
0.0.0.0 nieuws.znicely.com
0.0.0.0 noje.topnewsource.com
0.0.0.0 odbieramy-karty.24.eu
0.0.0.0 offer-v5.sedyes.com
0.0.0.0 offer.shirem.com
0.0.0.0 paiementhome-pl-5b4f060c.rpm-technik.at
0.0.0.0 parcel.duejun4sfy51ggf.nildenaksoy.com
0.0.0.0 ping.ublock.org
0.0.0.0 pl1.colladioxprosale.com
0.0.0.0 pl1.intensv.com
0.0.0.0 pl1.landnob.com
0.0.0.0 pl1.landofm.com
0.0.0.0 pl1.landovn.com
0.0.0.0 pl1.landtrov.com
0.0.0.0 pl1.landurt.com
0.0.0.0 pl2.colladioxprosale.com
0.0.0.0 pl2.intensv.com
0.0.0.0 pl2.landnob.com
0.0.0.0 pl2.landofm.com
0.0.0.0 pl2.landovn.com
0.0.0.0 pl2.landtrov.com
0.0.0.0 pl2.landunv.com
0.0.0.0 pl2.landurt.com
0.0.0.0 pl3.colladioxprosale.com
0.0.0.0 pl3.intensv.com
0.0.0.0 pl3.landnob.com
0.0.0.0 pl3.landofm.com
0.0.0.0 pl3.landovn.com
0.0.0.0 pl3.landtrov.com
0.0.0.0 pl3.landurt.com
0.0.0.0 pl4.intensv.com
0.0.0.0 pl4.landnob.com
0.0.0.0 pl4.landofm.com
0.0.0.0 pl4.landovn.com
0.0.0.0 pl4.landtrov.com
0.0.0.0 pl4.landurt.com
0.0.0.0 pl5.intensv.com
0.0.0.0 pl5.landnob.com
0.0.0.0 pl5.landofm.com
0.0.0.0 pl5.landovn.com
0.0.0.0 pl5.landtrov.com
0.0.0.0 pl5.landurt.com
0.0.0.0 pl6.intensv.com
0.0.0.0 pl6.landnob.com
0.0.0.0 pl6.landofm.com
0.0.0.0 pl6.landovn.com
0.0.0.0 pl6.landtrov.com
0.0.0.0 pl6.landurt.com
0.0.0.0 pl7.intensv.com
0.0.0.0 pl7.landnob.com
0.0.0.0 pl7.landofm.com
0.0.0.0 pl7.landovn.com
0.0.0.0 pl7.landtrov.com
0.0.0.0 pl7.landurt.com
0.0.0.0 pl8.intensv.com
0.0.0.0 pl8.landnob.com
0.0.0.0 pl8.landofm.com
0.0.0.0 pl8.landovn.com
0.0.0.0 pl8.landurt.com
0.0.0.0 pl9.intensv.com
0.0.0.0 pl9.landofm.com
0.0.0.0 pl9.landovn.com
0.0.0.0 pl9.landurt.com
0.0.0.0 pl10.landofm.com
0.0.0.0 pl10.landovn.com
0.0.0.0 pl10.landurt.com
0.0.0.0 pl11.landofm.com
0.0.0.0 pl11.landovn.com
0.0.0.0 pl11.landurt.com
0.0.0.0 pl12.landofm.com
0.0.0.0 pl12.landovn.com
0.0.0.0 pl12.landurt.com
0.0.0.0 pl13.landofm.com
0.0.0.0 pl13.landovn.com
0.0.0.0 pl13.landurt.com
0.0.0.0 pl14.landofm.com
0.0.0.0 pl14.landovn.com
0.0.0.0 pl14.landurt.com
0.0.0.0 pl15.landofm.com
0.0.0.0 pl15.landovn.com
0.0.0.0 pl16.landofm.com
0.0.0.0 pl16.landovn.com
0.0.0.0 pl17.landofm.com
0.0.0.0 pl17.landovn.com
0.0.0.0 pl18.landofm.com
0.0.0.0 pl18.landovn.com
0.0.0.0 pl19.landofm.com
0.0.0.0 pl19.landovn.com
0.0.0.0 pl20.landofm.com
0.0.0.0 pl20.landovn.com
0.0.0.0 pl21.landofm.com
0.0.0.0 pl21.landovn.com
0.0.0.0 pl22.landofm.com
0.0.0.0 pl22.landovn.com
0.0.0.0 pl23.landofm.com
0.0.0.0 pl23.landovn.com
0.0.0.0 pl24.landofm.com
0.0.0.0 pl24.landovn.com
0.0.0.0 pl25.landofm.com
0.0.0.0 pl25.landovn.com
0.0.0.0 pl26.landofm.com
0.0.0.0 pl26.landovn.com
0.0.0.0 pl27.landofm.com
0.0.0.0 pl27.landovn.com
0.0.0.0 pl28.landofm.com
0.0.0.0 pl28.landovn.com
0.0.0.0 pl29.landofm.com
0.0.0.0 pl29.landovn.com
0.0.0.0 pl30.landofm.com
0.0.0.0 pl30.landovn.com
0.0.0.0 pl31.landofm.com
0.0.0.0 pl31.landovn.com
0.0.0.0 pl32.landofm.com
0.0.0.0 pl32.landovn.com
0.0.0.0 pl33.landofm.com
0.0.0.0 pl33.landovn.com
0.0.0.0 pl34.landofm.com
0.0.0.0 pl34.landovn.com
0.0.0.0 pl35.landofm.com
0.0.0.0 pl35.landovn.com
0.0.0.0 pl36.landofm.com
0.0.0.0 pl36.landovn.com
0.0.0.0 pl37.landofm.com
0.0.0.0 pl37.landovn.com
0.0.0.0 pl38.landofm.com
0.0.0.0 pl38.landovn.com
0.0.0.0 pl39.landofm.com
0.0.0.0 pl39.landovn.com
0.0.0.0 pl40.landofm.com
0.0.0.0 pl40.landovn.com
0.0.0.0 pl41.landofm.com
0.0.0.0 pl41.landovn.com
0.0.0.0 pl42.landofm.com
0.0.0.0 pl42.landovn.com
0.0.0.0 pl43.landofm.com
0.0.0.0 pl43.landovn.com
0.0.0.0 pl44.landofm.com
0.0.0.0 pl44.landovn.com
0.0.0.0 pl45.landofm.com
0.0.0.0 pl45.landovn.com
0.0.0.0 pl46.landofm.com
0.0.0.0 pl46.landovn.com
0.0.0.0 pl47.landofm.com
0.0.0.0 pl.alkotoxv.com
0.0.0.0 pl.fxgm.com
0.0.0.0 pl.gamemine.com
0.0.0.0 pl.thepawland.com
0.0.0.0 play.leadzu.com
0.0.0.0 pocztapolska24.pl
0.0.0.0 polska.enchantevent.com
0.0.0.0 portalrandkowy.c.pl
0.0.0.0 powiekszgo.c.pl
0.0.0.0 preg.viciworld.com
0.0.0.0 prod.letswinstuff.com
0.0.0.0 promocjezkauflandu.24.eu
0.0.0.0 protected.net
0.0.0.0 publisher.lead.network
0.0.0.0 sala-samobojcow-hejter-pobierz.eeu.pl
0.0.0.0 samsung-produkcja.24.eu
0.0.0.0 samsung-stop.24.eu
0.0.0.0 samsung.24.eu
0.0.0.0 sds.superdeltas.com
0.0.0.0 serve.flipplayer.com
0.0.0.0 serwisinformacyjny.x9.eu
0.0.0.0 sfakty.hukfi.com
0.0.0.0 sklep.mariuszmroz.pl
0.0.0.0 somi.tiktokclaim.eu
0.0.0.0 special-news.myfreesites.net
0.0.0.0 spotlight.tourpariz.net
0.0.0.0 sprawdzzdjecia.24.eu
0.0.0.0 t.antfa.link
0.0.0.0 twoja-historia.24.eu
0.0.0.0 twoje-miasto.x9.eu
0.0.0.0 ublock.org
0.0.0.0 url-partners.g2afse.com
0.0.0.0 visospect.fair-2sale.com
0.0.0.0 web.cellfun.mobi
0.0.0.0 web.hearclear.com
0.0.0.0 web.yuppipuppy.com
0.0.0.0 wez-bon.24.eu
0.0.0.0 wiadomosci-naszemiasto24.x9.eu
0.0.0.0 wiadomosci-web.24.eu
0.0.0.0 winner.giftprizewinner.com
0.0.0.0 witamina.c.pl
0.0.0.0 ww1.e-kino.tv
0.0.0.0 ww2.xn--30986-udb.biz
0.0.0.0 ww7.openwrt.com
0.0.0.0 www.a.ero.bullrun-new.com
0.0.0.0 www.abc.travel2days.com
0.0.0.0 www.activestin-pl.great-beauty.org
0.0.0.0 www.adpro.futurenet.club
0.0.0.0 www.aoc.teleaudio.pl
0.0.0.0 www.api.myeforsa.pl
0.0.0.0 www.app2.mackeeperaffiliates.com
0.0.0.0 www.apteline-pl.sbs
0.0.0.0 www.apteline.deal-pl.shop
0.0.0.0 www.biedronka-zamyka-sklepy.24.eu
0.0.0.0 www.biedronkowe-karty.24.eu
0.0.0.0 www.bigbangads.go2cloud.org
0.0.0.0 www.bl.flirthits.com
0.0.0.0 www.bl.more-2-flirt.com
0.0.0.0 www.bonswiateczny.24.eu
0.0.0.0 www.buzz.mobiapp-games.com
0.0.0.0 www.caiiddb.getpixlss.com
0.0.0.0 www.caiiddb.hubstatts.com
0.0.0.0 www.ce.wielkanagroda.com
0.0.0.0 www.ce.wielkaniespodzianka.pl
0.0.0.0 www.ce.winfreetoday.com
0.0.0.0 www.chomikuj-new-t1.opx.pl
0.0.0.0 www.daily.boonovel.com
0.0.0.0 www.darmowe-bony.24.eu
0.0.0.0 www.dcfeed.datedeskads.com
0.0.0.0 www.dchedhc.getpixlss.com
0.0.0.0 www.dchedhc.hubstatts.com
0.0.0.0 www.dcjddha.getpixlss.com
0.0.0.0 www.dcjddha.hubstatts.com
0.0.0.0 www.dctrk.datedeskads.com
0.0.0.0 www.dotpay.pocztapolska24.pl
0.0.0.0 www.dziennik-info.x9.eu
0.0.0.0 www.dziennik-polski.x9.eu
0.0.0.0 www.dzisiaj.numpet.com
0.0.0.0 www.echo-dnia.24.eu
0.0.0.0 www.erritz.xcartpro.com
0.0.0.0 www.exchange.dgtmarket.com
0.0.0.0 www.express.jnews5.com
0.0.0.0 www.ezalukaj.pl
0.0.0.0 www.f.drops.fortunella-new.com
0.0.0.0 www.facebook-login.5v.pl
0.0.0.0 www.facebook-profile.5v.pl
0.0.0.0 www.facebook.5v.pl
0.0.0.0 www.faktoswe.is-best.net
0.0.0.0 www.faktowace.is-best.net
0.0.0.0 www.faktowe.is-best.net
0.0.0.0 www.faktowy.is-best.net
0.0.0.0 www.faktowya.is-best.net
0.0.0.0 www.faktowyua.is-best.net
0.0.0.0 www.faktujea.is-best.net
0.0.0.0 www.faktujemy.is-best.net
0.0.0.0 www.fakty24a.is-best.net
0.0.0.0 www.fakty25a.is-best.net
0.0.0.0 www.fakty26a.is-best.net
0.0.0.0 www.fakty27a.is-best.net
0.0.0.0 www.fakty28a.is-best.net
0.0.0.0 www.fakty29a.is-best.net
0.0.0.0 www.fakty30a.is-best.net
0.0.0.0 www.fakty31a.is-best.net
0.0.0.0 www.fakty32a.is-best.net
0.0.0.0 www.fakty33a.is-best.net
0.0.0.0 www.fakty34a.is-best.net
0.0.0.0 www.fakty35a.is-best.net
0.0.0.0 www.fakty37a.is-best.net
0.0.0.0 www.fakty39a.is-best.net
0.0.0.0 www.faktya.is-best.net
0.0.0.0 www.faktyas.is-best.net
0.0.0.0 www.film.azovona.com
0.0.0.0 www.fleboxin.fair-2sale.com
0.0.0.0 www.fotaonline.24.eu
0.0.0.0 www.foto-zdjecia.24.eu
0.0.0.0 www.free.propdfconverter.com
0.0.0.0 www.gazeta-polska.24.eu
0.0.0.0 www.glikotril.fair-2sale.com
0.0.0.0 www.gotowanie.pl.edrrak.com
0.0.0.0 www.gw.firesub.pl
0.0.0.0 www.hp.myway.com
0.0.0.0 www.info-polska.24.eu
0.0.0.0 www.informacje-naszemiasto.x9.eu
0.0.0.0 www.informcje1.is-best.net
0.0.0.0 www.informcje2.is-best.net
0.0.0.0 www.informcje3.is-best.net
0.0.0.0 www.informje3.is-best.net
0.0.0.0 www.informje4.is-best.net
0.0.0.0 www.informje5.is-best.net
0.0.0.0 www.informje7.is-best.net
0.0.0.0 www.informje8.is-best.net
0.0.0.0 www.informje9.is-great.net
0.0.0.0 www.install.protected.net
0.0.0.0 www.it-bluestone.adult-shops.com
0.0.0.0 www.karty-biedronkowe.24.eu
0.0.0.0 www.kasia-czat.24.eu
0.0.0.0 www.konkurskauffland.24.eu
0.0.0.0 www.krpl.vuuel.com
0.0.0.0 www.lbwnutzd.blogaugust.com
0.0.0.0 www.leieccge.newhealthsources.com
0.0.0.0 www.lhoaqlco.mickaelbook.com
0.0.0.0 www.lhzvkxkf.radarsaw.com
0.0.0.0 www.life.yiffany.com
0.0.0.0 www.liucuaiv.tigarshark.com
0.0.0.0 www.lkcdlxgj.newfitozdrav.com
0.0.0.0 www.lkzcadlh.tigarshark.com
0.0.0.0 www.lltcjzww.myhealthabout.com
0.0.0.0 www.llzbfhgu.profitobody.com
0.0.0.0 www.lmolrbfl.tigarshark.com
0.0.0.0 www.loan.arrow-finance.pl
0.0.0.0 www.lp845.filmo.agency
0.0.0.0 www.lp.bringtheallow.com
0.0.0.0 www.lp.investingops.com
0.0.0.0 www.lp.trade360.com
0.0.0.0 www.lrtljmae.profitobody.com
0.0.0.0 www.lskzwapf.hiragazza.com
0.0.0.0 www.miasto-wiadomosci-24h.x9.eu
0.0.0.0 www.microcam.ushoppyworld.com
0.0.0.0 www.minutainfo.numpet.com
0.0.0.0 www.myorlenblog.myfreesites.net
0.0.0.0 www.naszemiasto-fakty24.x9.eu
0.0.0.0 www.naszemiasto-wiadomosci24.x9.eu
0.0.0.0 www.news24.ushoppyworld.com
0.0.0.0 www.nieuws.znicely.com
0.0.0.0 www.noje.topnewsource.com
0.0.0.0 www.odbieramy-karty.24.eu
0.0.0.0 www.offer-v5.sedyes.com
0.0.0.0 www.offer.shirem.com
0.0.0.0 www.paiementhome-pl-5b4f060c.rpm-technik.at
0.0.0.0 www.parcel.duejun4sfy51ggf.nildenaksoy.com
0.0.0.0 www.ping.ublock.org
0.0.0.0 www.pl10.landofm.com
0.0.0.0 www.pl10.landovn.com
0.0.0.0 www.pl10.landurt.com
0.0.0.0 www.pl11.landofm.com
0.0.0.0 www.pl11.landovn.com
0.0.0.0 www.pl11.landurt.com
0.0.0.0 www.pl12.landofm.com
0.0.0.0 www.pl12.landovn.com
0.0.0.0 www.pl12.landurt.com
0.0.0.0 www.pl13.landofm.com
0.0.0.0 www.pl13.landovn.com
0.0.0.0 www.pl13.landurt.com
0.0.0.0 www.pl14.landofm.com
0.0.0.0 www.pl14.landovn.com
0.0.0.0 www.pl14.landurt.com
0.0.0.0 www.pl15.landofm.com
0.0.0.0 www.pl15.landovn.com
0.0.0.0 www.pl16.landofm.com
0.0.0.0 www.pl16.landovn.com
0.0.0.0 www.pl17.landofm.com
0.0.0.0 www.pl17.landovn.com
0.0.0.0 www.pl18.landofm.com
0.0.0.0 www.pl18.landovn.com
0.0.0.0 www.pl19.landofm.com
0.0.0.0 www.pl19.landovn.com
0.0.0.0 www.pl20.landofm.com
0.0.0.0 www.pl20.landovn.com
0.0.0.0 www.pl21.landofm.com
0.0.0.0 www.pl21.landovn.com
0.0.0.0 www.pl22.landofm.com
0.0.0.0 www.pl22.landovn.com
0.0.0.0 www.pl23.landofm.com
0.0.0.0 www.pl23.landovn.com
0.0.0.0 www.pl24.landofm.com
0.0.0.0 www.pl24.landovn.com
0.0.0.0 www.pl25.landofm.com
0.0.0.0 www.pl25.landovn.com
0.0.0.0 www.pl26.landofm.com
0.0.0.0 www.pl26.landovn.com
0.0.0.0 www.pl27.landofm.com
0.0.0.0 www.pl27.landovn.com
0.0.0.0 www.pl28.landofm.com
0.0.0.0 www.pl28.landovn.com
0.0.0.0 www.pl29.landofm.com
0.0.0.0 www.pl29.landovn.com
0.0.0.0 www.pl30.landofm.com
0.0.0.0 www.pl30.landovn.com
0.0.0.0 www.pl31.landofm.com
0.0.0.0 www.pl31.landovn.com
0.0.0.0 www.pl32.landofm.com
0.0.0.0 www.pl32.landovn.com
0.0.0.0 www.pl33.landofm.com
0.0.0.0 www.pl33.landovn.com
0.0.0.0 www.pl34.landofm.com
0.0.0.0 www.pl34.landovn.com
0.0.0.0 www.pl35.landofm.com
0.0.0.0 www.pl35.landovn.com
0.0.0.0 www.pl36.landofm.com
0.0.0.0 www.pl36.landovn.com
0.0.0.0 www.pl37.landofm.com
0.0.0.0 www.pl37.landovn.com
0.0.0.0 www.pl38.landofm.com
0.0.0.0 www.pl38.landovn.com
0.0.0.0 www.pl39.landofm.com
0.0.0.0 www.pl39.landovn.com
0.0.0.0 www.pl40.landofm.com
0.0.0.0 www.pl40.landovn.com
0.0.0.0 www.pl41.landofm.com
0.0.0.0 www.pl41.landovn.com
0.0.0.0 www.pl42.landofm.com
0.0.0.0 www.pl42.landovn.com
0.0.0.0 www.pl43.landofm.com
0.0.0.0 www.pl43.landovn.com
0.0.0.0 www.pl44.landofm.com
0.0.0.0 www.pl44.landovn.com
0.0.0.0 www.pl45.landofm.com
0.0.0.0 www.pl45.landovn.com
0.0.0.0 www.pl46.landofm.com
0.0.0.0 www.pl46.landovn.com
0.0.0.0 www.pl47.landofm.com
0.0.0.0 www.play.leadzu.com
0.0.0.0 www.pocztapolska24.pl
0.0.0.0 www.polska.enchantevent.com
0.0.0.0 www.portalrandkowy.c.pl
0.0.0.0 www.powiekszgo.c.pl
0.0.0.0 www.preg.viciworld.com
0.0.0.0 www.prod.letswinstuff.com
0.0.0.0 www.promocjezkauflandu.24.eu
0.0.0.0 www.protected.net
0.0.0.0 www.publisher.lead.network
0.0.0.0 www.roksa.sx
0.0.0.0 www.sala-samobojcow-hejter-pobierz.eeu.pl
0.0.0.0 www.samsung-produkcja.24.eu
0.0.0.0 www.samsung-stop.24.eu
0.0.0.0 www.samsung.24.eu
0.0.0.0 www.sds.superdeltas.com
0.0.0.0 www.serve.flipplayer.com
0.0.0.0 www.serwisinformacyjny.x9.eu
0.0.0.0 www.sfakty.hukfi.com
0.0.0.0 www.sklep.mariuszmroz.pl
0.0.0.0 www.somi.tiktokclaim.eu
0.0.0.0 www.special-news.myfreesites.net
0.0.0.0 www.spotlight.tourpariz.net
0.0.0.0 www.sprawdzzdjecia.24.eu
0.0.0.0 www.t.antfa.link
0.0.0.0 www.twoja-historia.24.eu
0.0.0.0 www.twoje-miasto.x9.eu
0.0.0.0 www.ublock.org
0.0.0.0 www.url-partners.g2afse.com
0.0.0.0 www.visospect.fair-2sale.com
0.0.0.0 www.web.cellfun.mobi
0.0.0.0 www.web.hearclear.com
0.0.0.0 www.web.yuppipuppy.com
0.0.0.0 www.wez-bon.24.eu
0.0.0.0 www.wiadomosci-naszemiasto24.x9.eu
0.0.0.0 www.wiadomosci-web.24.eu
0.0.0.0 www.winner.giftprizewinner.com
0.0.0.0 www.witamina.c.pl
0.0.0.0 www.ww1.e-kino.tv
0.0.0.0 www.ww2.xn--30986-udb.biz
0.0.0.0 www.ww7.openwrt.com
0.0.0.0 www.wybielaniezebow.c.pl
0.0.0.0 www.wydarzenia24.x9.eu
0.0.0.0 www.wydarzenia-24.x9.eu
0.0.0.0 www.wydarzenia-naszemiasto24.x9.eu
0.0.0.0 www.wydarzenia-naszemiasto-24.x9.eu
0.0.0.0 www.wydarzenia-naszemiasto.x9.eu
0.0.0.0 www.wydawca.lead.network
0.0.0.0 www.wygraj-samsunga.24.eu
0.0.0.0 www.z.centrum-aparatow-sluchowych.pl
0.0.0.0 www.zalukaj24.pl
0.0.0.0 www.zalukaj-film.24.eu
0.0.0.0 www.zalukaj-online.24.eu
0.0.0.0 www.zalukaj-pl.pl
0.0.0.0 www.zalukaj-tv.com.pl
0.0.0.0 www.zalukaj-tv.pl
0.0.0.0 www.zalukaj-vip.pl
0.0.0.0 www.zalukaj-zalukaj.24.eu
0.0.0.0 www.zalukaj.5v.pl
0.0.0.0 www.zalukaj.cc
0.0.0.0 www.zalukaj.com
0.0.0.0 www.zalukaj.org
0.0.0.0 www.zalukaj.ws
0.0.0.0 www.zdjecienago2.c.pl
0.0.0.0 www.zebywybielanie.c.pl
0.0.0.0 wybielaniezebow.c.pl
0.0.0.0 wydarzenia24.x9.eu
0.0.0.0 wydarzenia-24.x9.eu
0.0.0.0 wydarzenia-naszemiasto24.x9.eu
0.0.0.0 wydarzenia-naszemiasto-24.x9.eu
0.0.0.0 wydarzenia-naszemiasto.x9.eu
0.0.0.0 wydawca.lead.network
0.0.0.0 wygraj-samsunga.24.eu
0.0.0.0 z.centrum-aparatow-sluchowych.pl
0.0.0.0 zalukaj24.pl
0.0.0.0 zalukaj-film.24.eu
0.0.0.0 zalukaj-online.24.eu
0.0.0.0 zalukaj-pl.pl
0.0.0.0 zalukaj-tv.com.pl
0.0.0.0 zalukaj-tv.pl
0.0.0.0 zalukaj-vip.pl
0.0.0.0 zalukaj-zalukaj.24.eu
0.0.0.0 zalukaj.5v.pl
0.0.0.0 zalukaj.cc
0.0.0.0 zalukaj.com
0.0.0.0 zalukaj.org
0.0.0.0 zalukaj.ws
0.0.0.0 zdjecienago2.c.pl
0.0.0.0 zebywybielanie.c.pl
#@ <<<<<<<< hostsplus + hostsplus-cert => hosts

# End KADhosts

# Start minecraft-hosts

# minecraft-hosts - Tracking Domains
# License: CC0

0.0.0.0 analytics.atlauncher.com
0.0.0.0 auxilium.ftb.team
0.0.0.0 beacon.quiltmc.org
0.0.0.0 bstats.org
0.0.0.0 mcmc.dev
0.0.0.0 mcstats.org
0.0.0.0 metrics.shmeeb.net
0.0.0.0 openeye.openmods.info
0.0.0.0 posthog.modrinth.com

# End minecraft-hosts

# Start mvps.org

# This MVPS HOSTS file is a free download from:            #
# http://winhelp2002.mvps.org/hosts.htm                    #
#                                                          #
# Notes: The Operating System does not read the "#" symbol #
# or anything after the # symbol on the same line          #
#                                                          #
# This *must* be the first line: 127.0.0.1     localhost   #
#                                                          #
#**********************************************************#
# -------------- Updated: March-06-2021 ------------------ #
#**********************************************************#
#                                                          #
# Disclaimer: this file is free to use for personal use    #
# only. Furthermore it is NOT permitted to copy any of the #
# contents or host on any other site without permission or #
# meeting the full criteria of the below license terms.    #
#                                                          #
# This work is licensed under the Creative Commons         #
# Attribution-NonCommercial-ShareAlike License.            #
# https://creativecommons.org/licenses/by-nc-sa/4.0/       #
#                                                          #
# License info for commercial purposes contact Winhelp2002 #



# [Start of entries generated by MVPS HOSTS]
#
# [Misc A - Z]
0.0.0.0 fr.a2dfp.net
0.0.0.0 mfr.a2dfp.net
0.0.0.0 ad.a8.net
0.0.0.0 asy.a8ww.net
0.0.0.0 abcstats.com
0.0.0.0 track.acclaimnetwork.com
0.0.0.0 csh.actiondesk.com
0.0.0.0 ads.activepower.net
0.0.0.0 app.activetrail.com
0.0.0.0 ad2games.com
0.0.0.0 adadvisor.net
0.0.0.0 pixel.adcrowd.com
0.0.0.0 ct1.addthis.com
0.0.0.0 static.uk.addynamo.com
0.0.0.0 adexc.net
0.0.0.0 server.adformdsp.net
0.0.0.0 s.adframesrc.com
0.0.0.0 media.adfrontiers.com
0.0.0.0 www.adgitize.com
0.0.0.0 www.ad-groups.com #[Ban Man Pro Banner Code]
0.0.0.0 adhall.com
0.0.0.0 aj.adjungle.com
0.0.0.0 adserver-e7.com
0.0.0.0 n.admagnet.net
0.0.0.0 admedia.com
0.0.0.0 w.admedia.com
0.0.0.0 cdn.admixer.net
0.0.0.0 run.admost.com
0.0.0.0 ads.adnet.am
0.0.0.0 ad.adnet.biz #[Tracking.Cookie]
0.0.0.0 adnet.com.ua
0.0.0.0 www.ad-net.co.uk
0.0.0.0 srv.adngin.com
0.0.0.0 ad.adnow.com
0.0.0.0 speednetwork14.adk2.co
0.0.0.0 cdn.oas-c17.adnxs.com
